Progress,Duration (in seconds),Finished,ResponseId,Q1,Q4,Q5,Q8,Q9,Q9 - CERT,Q11,Q11_4_TEXT,Q12,Q13,Q13_9_TEXT,Q14,Q14_14_TEXT,Q15,Q15_4_TEXT,Q22,Q23,Q25_1,Q26,Q26_8_TEXT,Q27,Q27_4_TEXT,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,FL_16_DO
100,570,1,R_2XmMOwXkxl03RS1,1,2,26,5,Elementary and early childhood education (BS),No,1,,2,2,,"1,2",,4,General education with special education inclusion,"2,3,7","1,3,4",7,"1,3,4,6",,2,,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,Block3
100,319,1,R_323Zdlt2e8eOHAZ,1,2,25,4,Bachelors degree- early childhood education,No,1,,2,1,,1,,1,,"2,3,4,5,6,7","1,3,4",7,"1,6",,"1,2,3",,1,2,2,1,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1,Block3
100,275,1,R_3KOu9RKNFFUTc9T,1,2,41,11,M Ed,No,2,,2,8,,"11,13",,1,,"3,5,7","1,4",6,"1,6,7",,2,,1,2,2,1,2,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,Block7
100,530,1,R_31j7NdjFkRxxvT5,1,2,27,6,Childhood Special Education,Yes,2,,1,4,,"1,3,4",,2,,"2,3,5,7","1,3,4",10,"1,3,4,6",,4,"Strategies and tools to tune in to the teacher and her work before trying any medication. She is not behavioral and once these tools are in place and in use, they will be able to see if she truly has an academic difficulty ",1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block5
100,346,1,R_2tEx8uK4n6xh7HF,1,2,23,2,,,2,,1,5,,"2,5,7",,"1,3",,"3,5,7",3,4,1,,"2,3",,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,1,1,Block5
100,458,1,R_3iqcKS14Kno6hcr,1,2,23,2,"Undergraduate Human Development (Binghamton), Currently enrolled at Hunter for General and Special Ed Dual Cert (1-6)",Yes,2,,1,3,,"1,4",,2,,"2,3,5,7","4,5",5,4,,"2,3,4",Medication talks.,1,1,2,1,1,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block3
100,602,1,R_BQVK3RGlEintw9b,1,2,27,6,"ECE students with disabilities, ECE, Childhood, Special Ed, SBL",Yes,2,,1,"3,4",,"3,4,14",Pre K,4,Technically general Ed but half of the students have an IEP,7,"1,3,4",4,8,Lack of intervention provided by the teacher or hard data collected on frequency of behaviors and time of day,"2,4",Executive functioning support,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,Block6
100,859,1,R_2bHtymkiz6yMnMn,1,2,24,4,"Bachelors in elementary education, Vermont Teaching License K-6th grade, Ohio substitute License K-5",No,3,,1,2,,"6,7,14",Preschool,1,,"1,4,7","1,3,4,5",5,"1,3,4,5,8",The vignette does not include any information about Jaylenâ€™s perspective on his behaviors. This is an incredibly important factor when deciding if a change in teaching approach is necessary or referral would be best.,"2,3",,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block6
100,1006,1,R_3kAqnoMz1uxWsbn,1,2,28,8,Certified in Elementary Education Grades 1-6,No,1,,2,2,,"2,4",,1,,"3,5,7","1,3,4",7,"1,6",,"2,3,4",An OT consult,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block3
100,1471,1,R_cUdaKP6RJSi2yg9,1,2,56,23,Special ed certification masters and guidance and counseling,Yes,1,,2,"4,5",,"4,5,6",,"2,3",,"2,3,5,7","1,3",9,"1,3,6",,"1,2,3",,2,1,1,1,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block7
100,345,1,R_1AqKysXLyrroHy9,1,2,42,18,"B.S. elementary education and English, M.S. literacy ",Yes,1,,2,5,,"1,6,7",,1,,"5,7","1,3,4",9,"1,6",,"2,3",,1,1,2,1,1,2,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,2,2,Block5
100,428,1,R_bqM565qkKCcvyed,1,2,27,6,Elementary education & special education certified,Yes,3,,1,4,,"4,5",,3,,"6,7","1,3,4",10,"1,3,4,6",,"1,2,3",,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block3
100,133214,1,R_22nTKyBgByzmW4W,1,2,29,9,"Elementary Education 1-6, Early Childhood Education B-2, Literacy Education B-6 (All NYS professional certificates)",Yes,1,,2,1,,"1,2",,4,Mix of General Education and English Language Learners,"3,5,7","1,2,3,4",10,"1,6",,"1,2,3",,1,1,2,1,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,Block6
100,1440,1,R_1DzGIZMSJPidBkH,1,2,40,18,"4-8 science certification, masters of science education curriculum and instruction ",Yes,2,,2,8,,"5,6,7,8,9,10,11,12,13",,1,,"4,7","1,3,4,5",5,"1,8","It seems like the student does well with one on one and the teacher found some strategies that work with the child. Kai might also start to thrive when there is a strong relationship with the teacher and they feel engaged with the curriculum, but it sounds like other teachers noticed a pattern so it never hurts to loop in support teams like psychologist, learning specialists etc to see if there is something that was missed or if there are accommodations that will Kali succeed ","2,4",I am not in a position to diagnose a child with anything mg job is to support them in the classroom so they can be successful - only medical professions call diagnose and write up accommodations etc,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,Block7
100,8042,1,R_1hRK9oSrrpqb1zn,1,2,25,5,Licensed School Psychologist,Yes,2,,2,"7,8",,"1,3,8",,"3,4",I teach a learning support class with helps students with organizational support and slight remediation within subjects,"3,5,7",4,8,"1,3,6",,"1,3",,1,2,2,1,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,1,Block3
100,414,1,R_294gRMSDlDRU4oO,1,2,26,5,Elementary Ed / Special Ed,Yes,2,,1,"5,6",,"5,6,7",,2,,"2,3,4,5,6,7","1,3,4",9,"1,2,4,6",,"1,2,3",,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,Block6
100,346,1,R_3P4Z4wRSOYWCW8F,1,1,51,26,"MST, MSEd, PhD",Yes,1,,2,6,,"1,3,5,14",Graduate and doctoral,1,,7,"1,4",7,"3,4,6",,2,,2,1,2,1,2,1,,,,,,1,,2,1,2,2,2,2,,,2,1,2,,Block7
100,706,1,R_2ZZSR7MHU6l6sHi,1,2,51,27,Elementary k-8,No,1,,2,"1,2,3,4,5,6",,"1,2,3,4,5,6",,"1,2,3",,"6,7","1,3,4",7,1,,2,,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,2,Block7
100,478,1,R_3fHOfxfhFiYfD9x,1,2,28,6,"Childhood Education 1-6, Students with Disabilities 1-6, Literacy Birth-6",Yes,1,,2,5,,"2,3,5",,3,,7,"1,2,3,4",10,"1,6",,"2,3",,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,2,Block5
100,2378,1,R_C2EnQibdyoJgakN,1,2,51,25,Elementary Ed N-6 and Reading Specialist K-12,Yes,1,,2,3,,"5,6",,1,,"2,6,7","1,3,4,5",7,"1,4,6",,"2,3",,1,1,2,1,1,1,2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,1,1,2,2,Block3
100,468,1,R_W0Py3dyZUvJVWRr,1,2,42,20,"General Education K-6th and Special Education K-21, as well as a masters in Learning Disabilities",Yes,1,,2,5,,"1,2,3,5,6",,3,,7,"1,3,4,5",10,"1,8",experience with students with similar profile,"3,4","accommodations- such as prompting for attention, checklists for expectations and building independence ",1,1,2,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block6
100,373,1,R_26lkeKy3WNbzEM3,1,2,38,17,Childhood Education (1-6) Literacy (Birth - 6) Students with Disabilities (K-6) Early Childhood (Birth - Grade 2),Yes,1,,2,5,,"4,5,6",,1,,"5,6,7","1,3,4",7,"1,6",,"2,3",,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block5
100,256,1,R_2cB2yLTQbyj7haf,1,2,50,24,Special and general education,Yes,1,,2,2,,"2,3,5",,"1,2",,7,"1,3,4,5",7,"1,6",,"2,3",,1,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,Block3
100,273,1,R_3PcbYIkmHNPoPN1,1,2,29,4,School Counseling,Yes,1,,2,"7,8",,"1,2,3,4,5,6",,4,Counselor,"2,7","1,4",4,"1,2",,2,,1,1,2,2,2,2,2,2,1,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,1,Block3
100,551,1,R_3095MX6FejtfUS9,1,2,38,16,"English 7-12, Instructional Technology K-12, Gifted and Talented Extention K-12",Yes,1,,2,8,,"8,9",,"1,3",,"2,4,7","1,2,3,4",5,8,appears to need referral but would try Tier 1 interventions in class and in conjunction with parent-only refer if problems persist with baseline interventions,"2,4",Executive Functioning,2,2,2,1,2,1,,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block7
100,416,1,R_1CEnDuyaGFrQSfI,1,2,47,21,"school counseling, literacy",Yes,1,,2,9,reading K-5,"1,2,3,6",,1,,7,3,3,1,,"2,3",,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,Block6
100,438,1,R_1OCrk6DjNZyx2zX,1,2,27,7,"Physical Education, Health Education",Yes,1,,2,"7,8",,"1,2,3,4,5,6,7,8,9,10,11,12,13,14",higher ed (undergrad),1,,"3,5,6,7","1,3,4",8,"1,2",,"1,2",,1,2,2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,1,2,1,1,2,1,Block6
100,296,1,R_1LtkbxBNx0ujMPu,1,2,52,30,elementary and special,Yes,1,,2,6,,"1,2,3,6",,3,,"5,7","1,3,4",8,1,,"1,2,3",,1,1,2,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,2,Block7
100,534,1,R_2Wu3PmS9EXgDxrN,1,2,44,17,Permanent certification in music education - NYS,Yes,1,,2,"7,8,9",6 - 12 (8-12 not listed),"5,6,7,8,9,10,11,12,13",,4,Music,"2,3,5,6,7","3,4,5",10,"1,2,3,6",,"1,2,3",,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block5
100,428,1,R_1kMqfc0kTYjwxCM,1,2,57,20,Masters of Education,No,1,,2,"1,2,3,4,5,6",,"1,2,3,4,5,6",,4,Elementary French,"5,7","1,4",3,"1,6,7",,"1,2",,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block3
100,281,1,R_2ePaaqaxxHok719,1,2,28,6,"Special education license, EL certification ",Yes,1,,2,"5,6",,"1,3,4,5,6",,3,,"4,5,7","1,2,3,4",7,1,,"1,2,4","Counseling, social skills",2,1,2,1,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,Block7
100,453,1,R_3g4MbebM7bMfZmw,1,2,39,18,"Birth - Grade 6 General Education, Spanish grades 1 - 12",Yes,1,,2,"3,4,5,6",,"1,2,3,4,5,6,7",,"1,3",,"2,3,4,5,6,7","3,4",10,"1,2",,"1,2,3",,1,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,Block6
100,779,1,R_2afuNeGrefWCdTO,1,2,60,17,"MST Childhood Education, Grades 1-6",No,1,,2,6,,"2,5",,1,,"5,7","1,3,4",10,"1,3,6",,"1,2,3",,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,Block5
100,330,1,R_0cF80rQEOo3mQI9,1,2,33,5,"Elementary pre k-4, secondary ELA 7-12, special Ed pre k-12, masters in special education ",Yes,1,,2,"4,5",,"3,4,5,8,9",,2,,"1,2,3,5,6,7","1,3,4",3,"1,6",,"1,2,3",,1,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,Block6
100,392,1,R_pbZhAAqhLrQWIHn,1,2,23,2,B.A. Elementary Education; Maryland State Elementary Teaching Certification,No,2,,1,4,,5,,2,,"5,6,7","1,3,4",4,"1,2",,"2,3",,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block5
100,2394,1,R_2uOmDghiCu7yRB7,1,2,26,3,General education and special education,Yes,1,,2,3,,"1,3,14",Pre-k,3,,"3,7","1,3,4",5,"1,3,6",,"2,4",ICT classroom for small groups,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,Block5
100,549,1,R_SDEz4V61Atn9uBb,1,2,27,5,Teacher of Preschool through Grade 3 and Teacher of Students with Disabilities,Yes,1,,2,3,,14,Preschool,3,,"4,6,7","1,3,4",8,"1,4,6",,"2,3",,1,1,2,1,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,1,Block3
100,349,1,R_2pMMor0VULEWsFq,1,2,31,10,NY & NJ Elementary Education; NY & NJ Special Education; NY & NJ Supervisor Certification; NJ Principal Certification; Orton Gillingham Certification,Yes,4,Public School but in Hospital Setting,1,"1,2,3,4,5",,"1,2,3,4,5,6",,"2,4",Hospital Setting 1:1,"2,3,5,7","1,3,4",7,"1,3,6",,"1,3",,1,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,2,Block6
100,90544,1,R_vjJNPy2Bg8hZQt3,1,2,53,30,"MA in elementary education, Reading Certification, 75+ in-service credits",Yes,1,,2,4,,3,,1,,"5,7","1,2,3,4",7,"1,2,4,6",,"2,3",,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block3
100,1749,1,R_OiIYeXEPMOR9eVP,1,2,36,14,"Theater k-12, early childhood ed birth-2, childhood Ed. 1-6, literacy 1-6, special education 1-6",Yes,1,,2,5,,"2,4,5",,3,,"1,7","1,4",6,"1,2,5,6",,"1,2,3",,1,2,1,1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,1,1,Block6
100,818,1,R_yF8niPOaJ1nWbeN,1,2,58,26,MA in K-12 Art Education,Yes,1,,2,9,"K through 5, and special needs classes. ","1,2,3,4,5,6,10,11,12,13",,"1,2,3,4",I teach in all 3.,7,"1,4",7,1,,"2,3",,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,2,2,Block3
100,306,1,R_0MKXwsBRmFVejdf,1,2,34,12,Masters in Special Ed and Gen Ed Grades 1-6,Yes,1,,2,4,,"4,5",,1,,"3,5,7","1,3,4",7,1,,"1,2,3",,1,1,2,1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,1,Block5
100,354,1,R_2TvmDl1wfex5jtH,1,2,29,8,Tenure,No,1,,2,6,,"2,4,5",,3,,"2,5,7","1,2,3,4",8,"1,3,6",,"1,2,3",,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,1,Block7
100,424,1,R_3lKV3mUIpyA5u26,1,2,54,19,Elementary Special Education and General Education,Yes,1,,2,9,Resource Room,"3,4,5",,2,,"2,5,7","1,2,3,4",5,1,,"2,3",,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,Block6
100,92714,1,R_1K3FuHgEB32cvWs,1,2,54,22,"Common Branches K-6, Literacy N-12",Yes,1,,2,"1,2,3,4,5,6",,,,4,intervention (pull-out),7,"1,3,4,5",2,"1,8",no attempted interventions listed,"2,3,4","checklists, schedule of reinforcement, reward systems",1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,2,Block7
100,1496,1,R_2YYdVaiuak0jA3C,1,2,40,18,"Bachelor of Science in Inclusive Elementary and Special Ed, Masters in Literacy",Yes,1,,1,4,,"1,2,3,4,5",,3,,"5,7","1,4",6,1,,"2,3",,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,Block3
100,433,1,R_33BHNTaZkOhbwUa,1,2,24,3,Masters Degree in 1-6 Childhood Education and special education,Yes,2,,2,4,,"4,7",,2,,"2,5,7",4,9,"1,2,6",,"1,2",,1,1,2,2,1,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,1,1,Block6
100,394,1,R_3Duxh1YjvbN0xNH,1,2,30,8,Masters in special education,Yes,2,,2,7,,"1,2,3,4,7",,2,,"3,5,7","1,4",8,"1,2,5",,2,,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,2,1,Block6
100,359,1,R_2qenvFv6N1bpd7k,1,1,29,8,"K-12 intitial certification music nys, k-12 professional certification music",Yes,1,,2,"1,2,3,4,5,6",,"1,2,3,4,5,6,7,8,9",,4,"All classes, music teacher","2,3,5","1,2,3,4",5,1,,"1,2,3",,1,1,2,1,2,1,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,Block5
100,323,1,R_3fHR8m8kXjsqfth,1,1,51,27,"K-6 Permanent NYS Certification, K-5 California Permanent Cert",No,1,,2,9,K-8 Math Specialist,"4,5,6,7,8",,4,Coach/Specialist,"1,6,7","1,3,4",7,1,,"2,3",,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,2,2,Block7